00:00:02.712 ->  SD OK
00:00:07.507 ->  Speed:0.00 km/hr 
00:00:07.610 ->  Battery :12.36 V
00:00:07.658 ->  Speed:0.00 km/hr 
00:00:07.761 ->  Battery :12.36 V
00:00:07.810 ->  Speed:0.00 km/hr 
00:00:07.912 ->  Battery :12.37 V
00:00:07.963 ->  Speed:0.00 km/hr 
00:00:08.062 ->  Battery :12.36 V
00:00:08.111 ->  Speed:0.00 km/hr 
00:00:08.214 ->  Battery :12.37 V
00:00:08.262 ->  Speed:0.00 km/hr 
00:00:08.365 ->  Battery :12.37 V
00:00:08.414 ->  Speed:0.00 km/hr 
00:00:08.516 ->  Battery :12.37 V
00:00:08.564 ->  Speed:0.00 km/hr 
00:00:08.667 ->  Battery :12.37 V
00:00:08.716 ->  Speed:0.00 km/hr 
00:00:08.818 ->  Battery :12.37 V
00:00:08.867 ->  Speed:0.00 km/hr 
00:00:08.969 ->  Battery :12.37 V
00:00:09.018 ->  Speed:0.00 km/hr 
00:00:09.120 ->  Battery :12.36 V
00:00:09.169 ->  Speed:0.00 km/hr 
00:00:09.271 ->  Battery :12.36 V
00:00:09.320 ->  Speed:0.00 km/hr 
00:00:09.422 ->  Battery :12.36 V
00:00:09.472 ->  Speed:0.00 km/hr 
00:00:09.573 ->  Battery :12.36 V
00:00:09.622 ->  Speed:0.00 km/hr 
00:00:09.724 ->  Battery :12.34 V
00:00:09.774 ->  Speed:0.00 km/hr 
00:00:09.875 ->  Battery :12.34 V
00:00:09.924 ->  Speed:0.00 km/hr 
00:00:10.025 ->  Battery :12.34 V
00:00:10.075 ->  Speed:0.00 km/hr 
00:00:10.177 ->  Battery :12.36 V
00:00:10.226 ->  Speed:0.00 km/hr 
00:00:10.328 ->  Battery :12.36 V
00:00:10.377 ->  Speed:0.00 km/hr 
00:00:10.479 ->  Battery :12.37 V
00:00:10.528 ->  Speed:0.00 km/hr 
00:00:10.630 ->  Battery :12.37 V
00:00:10.679 ->  Speed:0.00 km/hr 
00:00:10.781 ->  Battery :12.37 V
00:00:10.830 ->  Speed:0.00 km/hr 
00:00:10.932 ->  Battery :12.37 V
00:00:10.981 ->  Speed:0.00 km/hr 
00:00:11.083 ->  Battery :12.37 V
00:00:11.132 ->  Speed:0.00 km/hr 
00:00:11.234 ->  Battery :12.37 V
00:00:11.285 ->  Speed:0.00 km/hr 
00:00:11.385 ->  Battery :12.37 V
00:00:11.435 ->  Speed:0.00 km/hr 
00:00:11.536 ->  Battery :12.36 V
00:00:11.585 ->  Speed:0.00 km/hr 
00:00:11.687 ->  Battery :12.36 V
00:00:11.737 ->  Speed:0.00 km/hr 
00:00:11.838 ->  Battery :12.36 V
00:00:11.887 ->  Speed:0.00 km/hr 
00:00:11.988 ->  Battery :12.36 V
00:00:12.038 ->  Speed:0.00 km/hr 
00:00:12.141 ->  Battery :12.36 V
00:00:12.189 ->  Speed:0.00 km/hr 
00:00:12.292 ->  Battery :12.34 V
00:00:12.342 ->  Speed:0.00 km/hr 
00:00:12.442 ->  Battery :12.36 V
00:00:12.491 ->  Speed:0.00 km/hr 
00:00:12.594 ->  Battery :12.36 V
00:00:12.642 ->  Speed:0.00 km/hr 
00:00:12.745 ->  Battery :12.36 V
00:00:12.793 ->  Speed:0.00 km/hr 
00:00:12.896 ->  Battery :12.37 V
00:00:12.944 ->  Speed:0.00 km/hr 
00:00:13.047 ->  Battery :12.37 V
00:00:13.095 ->  Speed:0.00 km/hr 
00:00:13.198 ->  Battery :12.37 V
00:00:13.246 ->  Speed:0.00 km/hr 
00:00:13.349 ->  Battery :12.37 V
00:00:13.398 ->  Speed:0.00 km/hr 
00:00:13.500 ->  Battery :12.36 V
00:00:13.549 ->  Speed:0.00 km/hr 
00:00:13.651 ->  Battery :12.36 V
00:00:13.701 ->  Speed:0.00 km/hr 
00:00:13.802 ->  Battery :12.36 V
00:00:13.850 ->  Speed:0.00 km/hr 
00:00:13.953 ->  Battery :12.36 V
00:00:14.002 ->  Speed:0.00 km/hr 
00:00:14.104 ->  Battery :12.36 V
00:00:14.153 ->  Speed:0.00 km/hr 
00:00:14.255 ->  Battery :12.34 V
00:00:14.304 ->  Speed:0.00 km/hr 
00:00:14.406 ->  Battery :12.36 V
00:00:14.455 ->  Speed:0.00 km/hr 
00:00:14.557 ->  Battery :12.34 V
00:00:14.606 ->  Speed:0.00 km/hr 
00:00:14.708 ->  Battery :12.33 V
00:00:14.757 ->  Speed:0.00 km/hr 
00:00:14.859 ->  Battery :12.36 V
00:00:14.908 ->  Speed:0.00 km/hr 
00:00:15.010 ->  Battery :12.36 V
00:00:15.059 ->  Speed:0.00 km/hr 
00:00:15.161 ->  Battery :12.37 V
00:00:15.210 ->  Speed:0.00 km/hr 
00:00:15.312 ->  Battery :12.37 V
00:00:15.362 ->  Speed:0.00 km/hr 
00:00:15.463 ->  Battery :12.36 V
00:00:15.512 ->  Speed:0.00 km/hr 
00:00:15.614 ->  Battery :12.36 V
00:00:15.664 ->  Speed:0.00 km/hr 
00:00:15.765 ->  Battery :12.36 V
00:00:15.814 ->  Speed:0.00 km/hr 
00:00:15.916 ->  Battery :12.36 V
00:00:15.965 ->  Speed:0.00 km/hr 
00:00:16.067 ->  Battery :12.36 V
00:00:16.116 ->  Speed:0.00 km/hr 
00:00:16.218 ->  Battery :12.36 V
00:00:16.267 ->  Speed:0.00 km/hr 
00:00:16.369 ->  Battery :12.36 V
00:00:16.418 ->  Speed:0.00 km/hr 
00:00:16.520 ->  Battery :12.36 V
00:00:16.569 ->  Speed:0.00 km/hr 
00:00:16.671 ->  Battery :12.36 V
00:00:16.723 ->  Speed:0.00 km/hr 
00:00:16.822 ->  Battery :12.36 V
00:00:16.871 ->  Speed:0.00 km/hr 
00:00:16.973 ->  Battery :12.36 V
00:00:17.022 ->  Speed:0.00 km/hr 
00:00:17.124 ->  Battery :12.34 V
00:00:17.173 ->  Speed:0.00 km/hr 
00:00:17.275 ->  Battery :12.36 V
00:00:17.325 ->  Speed:0.00 km/hr 
00:00:17.426 ->  Battery :12.36 V
00:00:17.475 ->  Speed:0.00 km/hr 
00:00:17.577 ->  Battery :12.37 V
00:00:17.627 ->  Speed:0.00 km/hr 
00:00:17.728 ->  Battery :12.37 V
00:00:17.780 ->  Speed:0.00 km/hr 
00:00:17.880 ->  Battery :12.37 V
00:00:17.928 ->  Speed:0.00 km/hr 
00:00:18.031 ->  Battery :12.37 V
00:00:18.079 ->  Speed:0.00 km/hr 
00:00:18.182 ->  Battery :12.36 V
00:00:18.230 ->  Speed:0.00 km/hr 
00:00:18.333 ->  Battery :12.36 V
00:00:18.381 ->  Speed:0.00 km/hr 
00:00:18.484 ->  Battery :12.36 V
00:00:18.532 ->  Speed:0.00 km/hr 
00:00:18.635 ->  Battery :12.36 V
00:00:18.684 ->  Speed:0.00 km/hr 
00:00:18.786 ->  Battery :12.36 V
00:00:18.834 ->  Speed:0.00 km/hr 
00:00:18.937 ->  Battery :12.36 V
00:00:18.985 ->  Speed:0.00 km/hr 
00:00:19.088 ->  Battery :12.36 V
00:00:19.137 ->  Speed:0.00 km/hr 
00:00:19.239 ->  Battery :12.37 V
00:00:19.288 ->  Speed:0.00 km/hr 
00:00:19.390 ->  Battery :12.36 V
00:00:19.439 ->  Speed:0.00 km/hr 
00:00:19.542 ->  Battery :12.33 V
00:00:19.591 ->  Speed:0.00 km/hr 
00:00:19.693 ->  Battery :12.37 V
00:00:19.742 ->  Speed:0.00 km/hr 
00:00:19.844 ->  Battery :12.37 V
00:00:19.893 ->  Speed:0.00 km/hr 
00:00:19.995 ->  Battery :12.37 V
00:00:20.043 ->  Speed:0.00 km/hr 
00:00:20.146 ->  Battery :12.37 V
00:00:20.195 ->  Speed:0.00 km/hr 
00:00:20.297 ->  Battery :12.36 V
00:00:20.346 ->  Speed:0.00 km/hr 
00:00:20.448 ->  Battery :12.37 V
00:00:20.497 ->  Speed:0.00 km/hr 
00:00:20.599 ->  Battery :12.36 V
00:00:20.648 ->  Speed:0.00 km/hr 
00:00:20.750 ->  Battery :12.36 V
00:00:20.799 ->  Speed:0.00 km/hr 
00:00:20.901 ->  Battery :12.36 V
00:00:20.951 ->  Speed:0.00 km/hr 
00:00:21.052 ->  Battery :12.36 V
00:00:21.103 ->  Speed:0.00 km/hr 
00:00:21.203 ->  Battery :12.36 V
00:00:21.253 ->  Speed:0.00 km/hr 
00:00:21.354 ->  Battery :12.36 V
00:00:21.403 ->  Speed:0.00 km/hr 
00:00:21.505 ->  Battery :12.36 V
00:00:21.554 ->  Speed:0.00 km/hr 
00:00:21.656 ->  Battery :12.36 V
00:00:21.705 ->  Speed:0.00 km/hr 
00:00:21.807 ->  Battery :12.34 V
00:00:21.856 ->  Speed:0.00 km/hr 
00:00:21.958 ->  Battery :12.33 V
00:00:22.007 ->  Speed:0.00 km/hr 
00:00:22.109 ->  Battery :12.37 V
00:00:22.160 ->  Speed:0.00 km/hr 
00:00:22.260 ->  Battery :12.37 V
00:00:22.309 ->  Speed:0.00 km/hr 
00:00:22.411 ->  Battery :12.37 V
00:00:22.460 ->  Speed:0.00 km/hr 
00:00:22.562 ->  Battery :12.37 V
00:00:22.611 ->  Speed:0.00 km/hr 
00:00:22.714 ->  Battery :12.37 V
00:00:22.762 ->  Speed:0.00 km/hr 
00:00:22.865 ->  Battery :12.36 V
00:00:22.914 ->  Speed:0.00 km/hr 
00:00:23.016 ->  Battery :12.36 V
00:00:23.064 ->  Speed:0.00 km/hr 
00:00:23.168 ->  Battery :12.36 V
00:00:23.219 ->  Speed:0.00 km/hr 
00:00:23.318 ->  Battery :12.36 V
00:00:23.366 ->  Speed:0.00 km/hr 
00:00:23.469 ->  Battery :12.36 V
00:00:23.517 ->  Speed:0.00 km/hr 
00:00:23.620 ->  Battery :12.36 V
00:00:23.668 ->  Speed:0.00 km/hr 
00:00:23.771 ->  Battery :12.36 V
00:00:23.819 ->  Speed:0.00 km/hr 
00:00:23.922 ->  Battery :12.37 V
00:00:23.970 ->  Speed:0.00 km/hr 
00:00:24.073 ->  Battery :12.36 V
00:00:24.121 ->  Speed:0.00 km/hr 
00:00:24.224 ->  Battery :12.36 V
00:00:24.272 ->  Speed:0.00 km/hr 
00:00:24.375 ->  Battery :12.36 V
00:00:24.424 ->  Speed:0.00 km/hr 
00:00:24.526 ->  Battery :12.36 V
00:00:24.576 ->  Speed:0.00 km/hr 
00:00:24.677 ->  Battery :12.37 V
00:00:24.726 ->  Speed:0.00 km/hr 
00:00:24.828 ->  Battery :12.36 V
00:00:24.878 ->  Speed:0.00 km/hr 
00:00:24.979 ->  Battery :12.36 V
00:00:25.028 ->  Speed:0.00 km/hr 
00:00:25.131 ->  Battery :12.36 V
00:00:25.180 ->  Speed:0.00 km/hr 
00:00:25.281 ->  Battery :12.37 V
00:00:25.330 ->  Speed:0.00 km/hr 
00:00:25.432 ->  Battery :12.36 V
00:00:25.481 ->  Speed:0.00 km/hr 
00:00:25.583 ->  Battery :12.36 V
00:00:25.632 ->  Speed:0.00 km/hr 
00:00:25.734 ->  Battery :12.36 V
00:00:25.783 ->  Speed:0.00 km/hr 
00:00:25.885 ->  Battery :12.36 V
00:00:25.934 ->  Speed:0.00 km/hr 
00:00:26.036 ->  Battery :12.36 V
00:00:26.085 ->  Speed:0.00 km/hr 
00:00:26.187 ->  Battery :12.37 V
00:00:26.236 ->  Speed:0.00 km/hr 
00:00:26.338 ->  Battery :12.37 V
00:00:26.387 ->  Speed:0.00 km/hr 
00:00:26.489 ->  Battery :12.37 V
00:00:26.542 ->  Speed:0.00 km/hr 
00:00:26.640 ->  Battery :12.34 V
00:00:26.689 ->  Speed:0.00 km/hr 
00:00:26.791 ->  Battery :12.33 V
00:00:26.841 ->  Speed:0.00 km/hr 
00:00:26.942 ->  Battery :12.37 V
00:00:26.991 ->  Speed:0.00 km/hr 
00:00:27.094 ->  Battery :12.37 V
00:00:27.143 ->  Speed:0.00 km/hr 
00:00:27.244 ->  Battery :12.36 V
00:00:27.293 ->  Speed:0.00 km/hr 
00:00:27.395 ->  Battery :12.34 V
00:00:27.444 ->  Speed:0.00 km/hr 
00:00:27.546 ->  Battery :12.36 V
00:00:27.598 ->  Speed:0.00 km/hr 
00:00:27.698 ->  Battery :12.36 V
00:00:27.746 ->  Speed:0.00 km/hr 
00:00:27.848 ->  Battery :12.36 V
00:00:27.897 ->  Speed:0.00 km/hr 
00:00:27.999 ->  Battery :12.36 V
00:00:28.048 ->  Speed:0.00 km/hr 
00:00:28.150 ->  Battery :12.36 V
00:00:28.199 ->  Speed:0.00 km/hr 
00:00:28.301 ->  Battery :12.36 V
00:00:28.350 ->  Speed:0.00 km/hr 
00:00:28.453 ->  Battery :12.36 V
00:00:28.502 ->  Speed:0.00 km/hr 
00:00:28.604 ->  Battery :12.36 V
00:00:28.652 ->  Speed:0.00 km/hr 
00:00:28.755 ->  Battery :12.37 V
00:00:28.804 ->  Speed:0.00 km/hr 
00:00:28.906 ->  Battery :12.37 V
00:00:28.954 ->  Speed:0.00 km/hr 
00:00:29.058 ->  Battery :12.36 V
00:00:29.106 ->  Speed:0.00 km/hr 
00:00:29.208 ->  Battery :12.36 V
00:00:29.256 ->  Speed:0.00 km/hr 
00:00:29.359 ->  Battery :12.36 V
00:00:29.407 ->  Speed:0.00 km/hr 
00:00:29.510 ->  Battery :12.36 V
00:00:29.558 ->  Speed:0.00 km/hr 
00:00:29.661 ->  Battery :12.37 V
00:00:29.709 ->  Speed:0.00 km/hr 
00:00:29.812 ->  Battery :12.36 V
00:00:29.860 ->  Speed:0.00 km/hr 
00:00:29.963 ->  Battery :12.37 V
00:00:30.011 ->  Speed:0.00 km/hr 
00:00:30.114 ->  Battery :12.36 V
00:00:30.163 ->  Speed:0.00 km/hr 
00:00:30.265 ->  Battery :12.36 V
00:00:30.313 ->  Speed:0.00 km/hr 
00:00:30.416 ->  Battery :12.36 V
00:00:30.465 ->  Speed:0.00 km/hr 
00:00:30.567 ->  Battery :12.36 V
00:00:30.616 ->  Speed:0.00 km/hr 
00:00:30.718 ->  Battery :12.36 V
00:00:30.768 ->  Speed:0.00 km/hr 
00:00:30.869 ->  Battery :12.36 V
00:00:30.918 ->  Speed:0.00 km/hr 
00:00:31.021 ->  Battery :12.36 V
00:00:31.070 ->  Speed:0.00 km/hr 
00:00:31.171 ->  Battery :12.36 V
00:00:31.220 ->  Speed:0.00 km/hr 
00:00:31.322 ->  Battery :12.37 V
00:00:31.371 ->  Speed:0.00 km/hr 
00:00:31.473 ->  Battery :12.36 V
00:00:31.522 ->  Speed:0.00 km/hr 
00:00:31.624 ->  Battery :12.33 V
00:00:31.673 ->  Speed:0.00 km/hr 
00:00:31.775 ->  Battery :12.34 V
00:00:31.824 ->  Speed:0.00 km/hr 
00:00:31.926 ->  Battery :12.36 V
00:00:31.978 ->  Speed:0.00 km/hr 
00:00:32.077 ->  Battery :12.36 V
00:00:32.126 ->  Speed:0.00 km/hr 
00:00:32.228 ->  Battery :12.37 V
00:00:32.277 ->  Speed:0.00 km/hr 
00:00:32.379 ->  Battery :12.36 V
00:00:32.429 ->  Speed:0.00 km/hr 
00:00:32.530 ->  Battery :12.36 V
00:00:32.579 ->  Speed:0.00 km/hr 
00:00:32.681 ->  Battery :12.36 V
00:00:32.731 ->  Speed:0.00 km/hr 
00:00:32.832 ->  Battery :12.36 V
00:00:32.881 ->  Speed:0.00 km/hr 
00:00:32.984 ->  Battery :12.36 V
00:00:33.036 ->  Speed:0.00 km/hr 
00:00:33.136 ->  Battery :12.36 V
00:00:33.184 ->  Speed:0.00 km/hr 
00:00:33.286 ->  Battery :12.36 V
00:00:33.335 ->  Speed:0.00 km/hr 
00:00:33.438 ->  Battery :12.36 V
00:00:33.486 ->  Speed:0.00 km/hr 
00:00:33.589 ->  Battery :12.36 V
00:00:33.637 ->  Speed:0.00 km/hr 
00:00:33.740 ->  Battery :12.36 V
00:00:33.788 ->  Speed:0.00 km/hr 
00:00:33.891 ->  Battery :12.33 V
00:00:33.939 ->  Speed:0.00 km/hr 
00:00:34.042 ->  Battery :12.34 V
00:00:34.091 ->  Speed:0.00 km/hr 
00:00:34.193 ->  Battery :12.36 V
00:00:34.241 ->  Speed:0.00 km/hr 
00:00:34.344 ->  Battery :12.36 V
00:00:34.393 ->  Speed:0.00 km/hr 
00:00:34.495 ->  Battery :12.37 V
00:00:34.543 ->  Speed:0.00 km/hr 
00:00:34.647 ->  Battery :12.37 V
00:00:34.695 ->  Speed:0.00 km/hr 
00:00:34.797 ->  Battery :12.37 V
00:00:34.846 ->  Speed:0.00 km/hr 
00:00:34.948 ->  Battery :12.36 V
00:00:34.996 ->  Speed:0.00 km/hr 
00:00:35.099 ->  Battery :12.36 V
00:00:35.147 ->  Speed:0.00 km/hr 
00:00:35.250 ->  Battery :12.36 V
00:00:35.299 ->  Speed:0.00 km/hr 
00:00:35.401 ->  Battery :12.36 V
00:00:35.450 ->  Speed:0.00 km/hr 
00:00:35.552 ->  Battery :12.36 V
00:00:35.601 ->  Speed:0.00 km/hr 
00:00:35.703 ->  Battery :12.36 V
00:00:35.752 ->  Speed:0.00 km/hr 
00:00:35.854 ->  Battery :12.36 V
00:00:35.903 ->  Speed:0.00 km/hr 
00:00:36.005 ->  Battery :12.36 V
00:00:36.055 ->  Speed:0.00 km/hr 
00:00:36.156 ->  Battery :12.36 V
00:00:36.205 ->  Speed:0.00 km/hr 
00:00:36.307 ->  Battery :12.34 V
00:00:36.357 ->  Speed:0.00 km/hr 
00:00:36.458 ->  Battery :12.34 V
00:00:36.507 ->  Speed:0.00 km/hr 
00:00:36.610 ->  Battery :12.36 V
00:00:36.659 ->  Speed:0.00 km/hr 
00:00:36.760 ->  Battery :12.36 V
00:00:36.809 ->  Speed:0.00 km/hr 
00:00:36.911 ->  Battery :12.36 V
00:00:36.960 ->  Speed:0.00 km/hr 
00:00:37.062 ->  Battery :12.36 V
00:00:37.111 ->  Speed:0.00 km/hr 
00:00:37.213 ->  Battery :12.36 V
00:00:37.262 ->  Speed:0.00 km/hr 
00:00:37.364 ->  Battery :12.36 V
00:00:37.415 ->  Speed:0.00 km/hr 
00:00:37.515 ->  Battery :12.37 V
00:00:37.564 ->  Speed:0.00 km/hr 
00:00:37.666 ->  Battery :12.37 V
00:00:37.715 ->  Speed:0.00 km/hr 
00:00:37.817 ->  Battery :12.36 V
00:00:37.866 ->  Speed:0.00 km/hr 
00:00:37.968 ->  Battery :12.36 V
00:00:38.018 ->  Speed:0.00 km/hr 
00:00:38.119 ->  Battery :12.36 V
00:00:38.168 ->  Speed:0.00 km/hr 
00:00:38.270 ->  Battery :12.36 V
00:00:38.320 ->  Speed:0.00 km/hr 
00:00:38.422 ->  Battery :12.36 V
00:00:38.472 ->  Speed:0.00 km/hr 
00:00:38.573 ->  Battery :12.36 V
00:00:38.622 ->  Speed:0.00 km/hr 
00:00:38.724 ->  Battery :12.33 V
00:00:38.772 ->  Speed:0.00 km/hr 
00:00:38.874 ->  Battery :12.34 V
00:00:38.923 ->  Speed:0.00 km/hr 
00:00:39.025 ->  Battery :12.34 V
00:00:39.074 ->  Speed:0.00 km/hr 
00:00:39.177 ->  Battery :12.36 V
00:00:39.225 ->  Speed:0.00 km/hr 
00:00:39.328 ->  Battery :12.36 V
00:00:39.376 ->  Speed:0.00 km/hr 
00:00:39.479 ->  Battery :12.36 V
00:00:39.527 ->  Speed:0.00 km/hr 
00:00:39.630 ->  Battery :12.36 V
00:00:39.678 ->  Speed:0.00 km/hr 
00:00:39.781 ->  Battery :12.36 V
00:00:39.829 ->  Speed:0.00 km/hr 
00:00:39.932 ->  Battery :12.36 V
00:00:39.981 ->  Speed:0.00 km/hr 
00:00:40.083 ->  Battery :12.36 V
00:00:40.131 ->  Speed:0.00 km/hr 
00:00:40.235 ->  Battery :12.37 V
00:00:40.284 ->  Speed:0.00 km/hr 
00:00:40.385 ->  Battery :12.37 V
00:00:40.433 ->  Speed:0.00 km/hr 
00:00:40.537 ->  Battery :12.37 V
00:00:40.585 ->  Speed:0.00 km/hr 
00:00:40.687 ->  Battery :12.37 V
00:00:40.736 ->  Speed:0.00 km/hr 
00:00:40.838 ->  Battery :12.36 V
00:00:40.887 ->  Speed:0.00 km/hr 
00:00:40.989 ->  Battery :12.36 V
00:00:41.038 ->  Speed:0.00 km/hr 
00:00:41.140 ->  Battery :12.36 V
00:00:41.189 ->  Speed:0.00 km/hr 
00:00:41.291 ->  Battery :12.33 V
00:00:41.340 ->  Speed:0.00 km/hr 
00:00:41.442 ->  Battery :12.36 V
00:00:41.491 ->  Speed:0.00 km/hr 
00:00:41.593 ->  Battery :12.36 V
00:00:41.643 ->  Speed:0.00 km/hr 
00:00:41.744 ->  Battery :12.36 V
00:00:41.795 ->  Speed:0.00 km/hr 
00:00:41.895 ->  Battery :12.36 V
00:00:41.945 ->  Speed:0.00 km/hr 
00:00:42.046 ->  Battery :12.36 V
00:00:42.095 ->  Speed:0.00 km/hr 
00:00:42.198 ->  Battery :12.36 V
00:00:42.247 ->  Speed:0.00 km/hr 
00:00:42.348 ->  Battery :12.36 V
00:00:42.397 ->  Speed:0.00 km/hr 
00:00:42.500 ->  Battery :12.36 V
00:00:42.549 ->  Speed:0.00 km/hr 
00:00:42.650 ->  Battery :12.36 V
00:00:42.699 ->  Speed:0.00 km/hr 
00:00:42.801 ->  Battery :12.36 V
00:00:42.853 ->  Speed:0.00 km/hr 
00:00:42.952 ->  Battery :12.37 V
00:00:43.001 ->  Speed:0.00 km/hr 
00:00:43.103 ->  Battery :12.37 V
00:00:43.152 ->  Speed:0.00 km/hr 
00:00:43.254 ->  Battery :12.37 V
00:00:43.303 ->  Speed:0.00 km/hr 
00:00:43.405 ->  Battery :12.37 V
00:00:43.454 ->  Speed:0.00 km/hr 
00:00:43.556 ->  Battery :12.36 V
00:00:43.606 ->  Speed:0.00 km/hr 
00:00:43.707 ->  Battery :12.31 V
00:00:43.756 ->  Speed:0.00 km/hr 
00:00:43.859 ->  Battery :12.36 V
00:00:43.911 ->  Speed:0.00 km/hr 
00:00:44.010 ->  Battery :12.37 V
00:00:44.058 ->  Speed:0.00 km/hr 
00:00:44.162 ->  Battery :12.36 V
00:00:44.210 ->  Speed:0.00 km/hr 
00:00:44.312 ->  Battery :12.36 V
00:00:44.360 ->  Speed:0.00 km/hr 
00:00:44.464 ->  Battery :12.36 V
00:00:44.512 ->  Speed:0.00 km/hr 
00:00:44.614 ->  Battery :12.36 V
00:00:44.662 ->  Speed:0.00 km/hr 
00:00:44.765 ->  Battery :12.36 V
00:00:44.813 ->  Speed:0.00 km/hr 
00:00:44.916 ->  Battery :12.36 V
00:00:44.964 ->  Speed:0.00 km/hr 
00:00:45.067 ->  Battery :12.36 V
00:00:45.115 ->  Speed:0.00 km/hr 
00:00:45.218 ->  Battery :12.36 V
00:00:45.266 ->  Speed:0.00 km/hr 
00:00:45.369 ->  Battery :12.36 V
00:00:45.417 ->  Speed:0.00 km/hr 
00:00:45.520 ->  Battery :12.36 V
00:00:45.569 ->  Speed:0.00 km/hr 
00:00:45.671 ->  Battery :12.37 V
00:00:45.720 ->  Speed:0.00 km/hr 
00:00:45.822 ->  Battery :12.36 V
00:00:45.871 ->  Speed:0.00 km/hr 
00:00:45.973 ->  Battery :12.36 V
00:00:46.022 ->  Speed:0.00 km/hr 
00:00:46.125 ->  Battery :12.34 V
00:00:46.173 ->  Speed:0.00 km/hr 
00:00:46.275 ->  Battery :12.36 V
00:00:46.324 ->  Speed:0.00 km/hr 
00:00:46.427 ->  Battery :12.36 V
00:00:46.475 ->  Speed:0.00 km/hr 
00:00:46.578 ->  Battery :12.36 V
00:00:46.627 ->  Speed:0.00 km/hr 
00:00:46.729 ->  Battery :12.36 V
00:00:46.778 ->  Speed:0.00 km/hr 
00:00:46.880 ->  Battery :12.36 V
00:00:46.929 ->  Speed:0.00 km/hr 
00:00:47.031 ->  Battery :12.36 V
00:00:47.080 ->  Speed:0.00 km/hr 
00:00:47.182 ->  Battery :12.36 V
00:00:47.234 ->  Speed:0.00 km/hr 
00:00:47.333 ->  Battery :12.36 V
00:00:47.382 ->  Speed:0.00 km/hr 
00:00:47.484 ->  Battery :12.34 V
00:00:47.534 ->  Speed:0.00 km/hr 
00:00:47.635 ->  Battery :12.36 V
00:00:47.684 ->  Speed:0.00 km/hr 
00:00:47.787 ->  Battery :12.36 V
00:00:47.836 ->  Speed:0.00 km/hr 
00:00:47.937 ->  Battery :12.36 V
00:00:47.986 ->  Speed:0.00 km/hr 
00:00:48.089 ->  Battery :12.36 V
00:00:48.138 ->  Speed:0.00 km/hr 
00:00:48.239 ->  Battery :12.36 V
00:00:48.291 ->  Speed:0.00 km/hr 
00:00:48.390 ->  Battery :12.34 V
00:00:48.439 ->  Speed:0.00 km/hr 
00:00:48.541 ->  Battery :12.33 V
00:00:48.590 ->  Speed:0.00 km/hr 
00:00:48.692 ->  Battery :12.36 V
00:00:48.741 ->  Speed:0.00 km/hr 
00:00:48.843 ->  Battery :12.36 V
00:00:48.892 ->  Speed:0.00 km/hr 
00:00:48.994 ->  Battery :12.37 V
00:00:49.043 ->  Speed:0.00 km/hr 
00:00:49.145 ->  Battery :12.36 V
00:00:49.195 ->  Speed:0.00 km/hr 
00:00:49.296 ->  Battery :12.36 V
00:00:49.345 ->  Speed:0.00 km/hr 
00:00:49.448 ->  Battery :12.37 V
